track_name,artist_name,id,url,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
Miss You,PIKASONIC,6xdzj9CiF34j39pqnHVjuS,https://api.spotify.com/v1/tracks/6xdzj9CiF34j39pqnHVjuS,0.0936,0.737,0.903,0.0782,0.366,-6.372,0.0416,109.008,0.652
Ego,Willy William,4bHDRYnbE4KyVZ7moHBHnu,https://api.spotify.com/v1/tracks/4bHDRYnbE4KyVZ7moHBHnu,0.374,0.787,0.778,0.000823,0.359,-5.428,0.0456,99.994,0.477
Light It Up - Remix,Major Lazer,500mvzh7TRZ0YdnVeHhj8b,https://api.spotify.com/v1/tracks/500mvzh7TRZ0YdnVeHhj8b,0.0375,0.747,0.877,0.000833,0.233,-3.782,0.0664,107.991,0.752
Pagoda,Xomu,5UVVmTzU6MTFy91KMr4SMd,https://api.spotify.com/v1/tracks/5UVVmTzU6MTFy91KMr4SMd,0.00945,0.7,0.847,0.00947,0.0883,-4.427,0.0616,120.016,0.289
Dreaming Alone,Against The Current,3lbtBnZlPTSlcQjgvUGsmu,https://api.spotify.com/v1/tracks/3lbtBnZlPTSlcQjgvUGsmu,0.0685,0.638,0.664,0,0.117,-6.58,0.0369,144.955,0.411
Fearless Pt. II,Lost Sky,4VZH6OfxPy1nNE7KbtVKyK,https://api.spotify.com/v1/tracks/4VZH6OfxPy1nNE7KbtVKyK,0.282,0.729,0.928,0.00147,0.12,-4.279,0.0515,109.996,0.322
Kuyenda,Lennart Schroot,3fbdrl4iGNNizsJnFNS2Jv,https://api.spotify.com/v1/tracks/3fbdrl4iGNNizsJnFNS2Jv,0.00977,0.525,0.83,0.598,0.0876,-5.727,0.0372,155.042,0.17
Mama (feat. Ellie Goulding),Clean Bandit,3WDIhWoRWVcaHdRwMEHkkS,https://api.spotify.com/v1/tracks/3WDIhWoRWVcaHdRwMEHkkS,0.225,0.737,0.714,3.79E-06,0.267,-6.138,0.0367,102.046,0.608
Je danse encore,Bilal Hassani,0iUYpOGEUz7apdotDMKqiO,https://api.spotify.com/v1/tracks/0iUYpOGEUz7apdotDMKqiO,0.37,0.664,0.629,0,0.102,-6.696,0.0426,96.977,0.596
On écrit sur les murs,Kids United,5LaNypZh0fQMMy70pClm8d,https://api.spotify.com/v1/tracks/5LaNypZh0fQMMy70pClm8d,0.402,0.67,0.794,0,0.371,-6.601,0.0377,120.048,0.596
Waste It On Me - Cheat Codes Remix,Steve Aoki,0ld1ZvjtGHQFGjzelGuD2G,https://api.spotify.com/v1/tracks/0ld1ZvjtGHQFGjzelGuD2G,0.0169,0.698,0.855,0,0.371,-4.595,0.13,108.949,0.576
Stay - Jonas Blue Remix,Zedd,3qwQ3PEudWSXRaWbsJUUx5,https://api.spotify.com/v1/tracks/3qwQ3PEudWSXRaWbsJUUx5,0.0096,0.763,0.846,0.00803,0.0403,-4.545,0.0468,125.009,0.564
Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,1ZLrDPgR7mvuTco3rQK8Pk,https://api.spotify.com/v1/tracks/1ZLrDPgR7mvuTco3rQK8Pk,0.269,0.737,0.747,0,0.219,-4.818,0.0323,105.943,0.447
Roses - Imanbek Remix,SAINt JHN,6e6be6hyp6QXrAlzCUFzSL,https://api.spotify.com/v1/tracks/6e6be6hyp6QXrAlzCUFzSL,0.0149,0.784,0.721,0.00424,0.285,-5.457,0.0506,121.966,0.895
You Send Me,Aretha Franklin,4VijLEUxHEzbWKYL5u9wuN,https://api.spotify.com/v1/tracks/4VijLEUxHEzbWKYL5u9wuN,0.57,0.512,0.303,0,0.0803,-13.547,0.0374,102.908,0.629
Pneumatic Tokyo,Env,3gVsVsmcJG2NBKhWCTHB8Q,https://api.spotify.com/v1/tracks/3gVsVsmcJG2NBKhWCTHB8Q,0.0844,0.803,0.895,0.445,0.0978,-6.208,0.0603,129.973,0.378
Dancing in the Moonlight,Toploader,3Fzlg5r1IjhLk2qRw667od,https://api.spotify.com/v1/tracks/3Fzlg5r1IjhLk2qRw667od,0.0624,0.632,0.856,0,0.347,-3.463,0.0348,119.397,0.867
Nandaka,NIVIRO,3cCEPsI8BaF79A3YsqjUHi,https://api.spotify.com/v1/tracks/3cCEPsI8BaF79A3YsqjUHi,0.00146,0.58,0.897,0.899,0.0935,-3.891,0.0545,128.008,0.127
Vi är för alltid,kent,2WATrpIPvtgmByc8MrIuHs,https://api.spotify.com/v1/tracks/2WATrpIPvtgmByc8MrIuHs,0.0028,0.614,0.685,0.00413,0.128,-7.57,0.0303,111.999,0.498
We'll Be Coming Back (feat. Example) - Killsonik Remix,Calvin Harris,5EAjCshmGUYJ5Iqcz4H1jU,https://api.spotify.com/v1/tracks/5EAjCshmGUYJ5Iqcz4H1jU,0.00354,0.459,0.819,2.15E-05,0.108,-4.038,0.0518,139.955,0.181
We All Lift Together,Freya Catherine,3yua0AP3kkKhpqUhi4uuw6,https://api.spotify.com/v1/tracks/3yua0AP3kkKhpqUhi4uuw6,0.741,0.543,0.278,0,0.0859,-11.941,0.0335,120.015,0.15
Asuka,PIKASONIC,7ooZV0g4aFZbfwBSEKp0jt,https://api.spotify.com/v1/tracks/7ooZV0g4aFZbfwBSEKp0jt,0.000642,0.651,0.938,0.829,0.327,-4.317,0.0348,128.004,0.355
Something Just Like This,Fabien Tell,1nleadb6UL404mwEl9qq72,https://api.spotify.com/v1/tracks/1nleadb6UL404mwEl9qq72,0.825,0.805,0.362,0.777,0.114,-18.339,0.0886,139.998,0.488
Vikings,Filip Lackovic,6i2u1IJ9uDeJVC7mwxZQVI,https://api.spotify.com/v1/tracks/6i2u1IJ9uDeJVC7mwxZQVI,0.614,0.451,0.384,0.112,0.1,-12.271,0.028,89.98,0.0567
Freak Me (feat. Tekno),Ciara,2YzhSj3vzAC6UDpFEwTMLF,https://api.spotify.com/v1/tracks/2YzhSj3vzAC6UDpFEwTMLF,0.324,0.691,0.716,5.69E-06,0.0788,-5.683,0.174,104.696,0.441
Wolves - MOTi Remix,Selena Gomez,7471s4m02axg6ZtBzBzy22,https://api.spotify.com/v1/tracks/7471s4m02axg6ZtBzBzy22,0.0183,0.647,0.838,0,0.129,-3.752,0.0566,125.927,0.371
Fire Force -Main Theme-,Kenichiro Suehiro,3Q9Sy7LjDqxntlhcmVdAh2,https://api.spotify.com/v1/tracks/3Q9Sy7LjDqxntlhcmVdAh2,0.637,0.288,0.719,0.922,0.088,-5.99,0.0516,168.975,0.26
Hooked,Why Don't We,2N2s2s2w0jmSIPNZcm8Jnr,https://api.spotify.com/v1/tracks/2N2s2s2w0jmSIPNZcm8Jnr,0.0941,0.623,0.624,0,0.119,-5.469,0.0595,180.016,0.347
Rude,MAGIC!,6RtPijgfPKROxEzTHNRiDp,https://api.spotify.com/v1/tracks/6RtPijgfPKROxEzTHNRiDp,0.0422,0.773,0.758,0,0.305,-4.993,0.0381,144.033,0.925
No Way No,MAGIC!,5xHooj89TQoQHj3dALvSh1,https://api.spotify.com/v1/tracks/5xHooj89TQoQHj3dALvSh1,0.104,0.743,0.733,1.05E-05,0.149,-5.183,0.0513,153.978,0.807
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,3iw6V4LH7yPj1ESORX9RIN,https://api.spotify.com/v1/tracks/3iw6V4LH7yPj1ESORX9RIN,0.0441,0.722,0.893,0.000937,0.0673,-3.255,0.0475,119.932,0.439
When It Feels Right,Chase White,7ANTCZaj6qfdJKzzOJlusA,https://api.spotify.com/v1/tracks/7ANTCZaj6qfdJKzzOJlusA,0.207,0.719,0.852,0,0.0866,-4.359,0.0958,113.024,0.847
Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,0.264,0.787,0.673,3.35E-06,0.0904,-4.583,0.159,110.962,0.779
Into The Night,NERO,7kjFiwwjH5OZeTkqoAhSKh,https://api.spotify.com/v1/tracks/7kjFiwwjH5OZeTkqoAhSKh,0.0287,0.536,0.799,0.00197,0.932,-5.08,0.052,121.963,0.0521
Fire and Thunder,Cjbeards,7n38K4iK5k5StBIg7ntdqq,https://api.spotify.com/v1/tracks/7n38K4iK5k5StBIg7ntdqq,0.436,0.432,0.538,0.755,0.0763,-13.302,0.0366,138.076,0.105
Giant,YUQI,3p8low79RQzkixDlIngBTT,https://api.spotify.com/v1/tracks/3p8low79RQzkixDlIngBTT,0.295,0.614,0.865,0,0.115,-3.668,0.0461,148.035,0.596
Dancin (feat. Luvli) - Krono Remix,Aaron Smith,6WkJ2OK163XXS2oARUC9JM,https://api.spotify.com/v1/tracks/6WkJ2OK163XXS2oARUC9JM,0.101,0.72,0.741,1.41E-05,0.289,-6.529,0.0287,119.896,0.357
夜に駆ける,YOASOBI,3dPtXHP0oXQ4HCWHsOA9js,https://api.spotify.com/v1/tracks/3dPtXHP0oXQ4HCWHsOA9js,0.00231,0.67,0.874,1.72E-05,0.3,-5.221,0.0305,130.041,0.789
Am I Wrong,Nico & Vinz,1fidCEsYlaVE3pHwKCvpFZ,https://api.spotify.com/v1/tracks/1fidCEsYlaVE3pHwKCvpFZ,0.175,0.729,0.675,1.58E-06,0.55,-6.003,0.0312,119.968,0.779
More Of My Life,BLAEKER,2bS9K5e7yfggeBtDaJ4x9C,https://api.spotify.com/v1/tracks/2bS9K5e7yfggeBtDaJ4x9C,0.115,0.725,0.806,0,0.0951,-5.501,0.0442,140.058,0.531
Press Start (Dex Arson Remix),MDK,6U9Axv8L0xyyoYHlIbtVFf,https://api.spotify.com/v1/tracks/6U9Axv8L0xyyoYHlIbtVFf,0.0012,0.705,0.829,0.372,0.0662,-3.54,0.0465,127.993,0.304
Funny - Breathe Carolina Remix,Zedd,5qFxwk3aRCzq0U8HKLfWRB,https://api.spotify.com/v1/tracks/5qFxwk3aRCzq0U8HKLfWRB,0.509,0.658,0.805,0,0.147,-5.522,0.0438,114.917,0.296
Symphony (feat. Zara Larsson),Clean Bandit,72gv4zhNvRVdQA0eOenCal,https://api.spotify.com/v1/tracks/72gv4zhNvRVdQA0eOenCal,0.239,0.715,0.605,1.41E-05,0.189,-5.128,0.0428,122.956,0.454
In This Shirt,The Irrepressibles,4d3QT8EyzdU5ShmEM71nRc,https://api.spotify.com/v1/tracks/4d3QT8EyzdU5ShmEM71nRc,0.691,0.232,0.398,0.384,0.159,-9.574,0.0305,79.799,0.038
As the World Caves In,Matt Maltese,4JE6agBLHGA5TaF6FlqfBD,https://api.spotify.com/v1/tracks/4JE6agBLHGA5TaF6FlqfBD,0.365,0.331,0.45,0.00464,0.22,-5.362,0.034,123.829,0.18
Unstoppable,Sia,2J2Z1SkXYghSajLibnQHOa,https://api.spotify.com/v1/tracks/2J2Z1SkXYghSajLibnQHOa,0.112,0.468,0.779,0.000373,0.101,-4.839,0.0779,173.799,0.26
INDUSTRY BABY - EXTENDED,Lil Nas X,4BI4iNZigfF4SUq13TcFPh,https://api.spotify.com/v1/tracks/4BI4iNZigfF4SUq13TcFPh,0.0167,0.732,0.708,0,0.0528,-6.775,0.0593,149.988,0.883
Alone,Marshmello,3MEYFivt6bilQ9q9mFWZ4g,https://api.spotify.com/v1/tracks/3MEYFivt6bilQ9q9mFWZ4g,0.0241,0.631,0.953,0.0155,0.108,-3.739,0.0343,141.99,0.422
Fly Away - JJD Remix,TheFatRat,4k1s1ONBKTgWwGW9S2hr4c,https://api.spotify.com/v1/tracks/4k1s1ONBKTgWwGW9S2hr4c,0.0202,0.452,0.878,0.000318,0.0907,-3.184,0.0725,201.392,0.345
Love Die Young,Eric Nam,4DERyalxTlWCdlHkVi0TfO,https://api.spotify.com/v1/tracks/4DERyalxTlWCdlHkVi0TfO,0.655,0.662,0.39,0,0.0933,-8.802,0.125,76.016,0.22
ZOMBIFIED,Falling In Reverse,2ib8fuTavdc48X6MjhE4Ft,https://api.spotify.com/v1/tracks/2ib8fuTavdc48X6MjhE4Ft,0.000141,0.544,0.911,8.89E-06,0.333,-3.681,0.0422,91.033,0.558
Light It Up,Robin Hustin,6ibayfvVOby1NSKJFohtZp,https://api.spotify.com/v1/tracks/6ibayfvVOby1NSKJFohtZp,0.0037,0.671,0.949,3.83E-05,0.374,-2.44,0.0829,128.028,0.0724
The Box,Roddy Ricch,0nbXyq5TXYPCO7pr3N8S4I,https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I,0.104,0.896,0.586,0,0.79,-6.687,0.0559,116.971,0.642
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3KkXRkHbMCARz0aVfEt68P,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,0.556,0.76,0.479,0,0.0703,-5.574,0.0466,89.911,0.913
Love me or Leave me,DAY6,7F9HWeJf4BTUzpj3B0CQKT,https://api.spotify.com/v1/tracks/7F9HWeJf4BTUzpj3B0CQKT,0.00085,0.618,0.899,0,0.124,-3.364,0.0328,126.012,0.58
Youngblood - R3HAB Remix,5 Seconds of Summer,2vIzH4NfFGoJHA5rn1dFWT,https://api.spotify.com/v1/tracks/2vIzH4NfFGoJHA5rn1dFWT,0.0312,0.425,0.771,0,0.165,-4.293,0.0629,142.034,0.213
Rise Up,TheFatRat,6inzGTxyGsXVjpVKtFGrcE,https://api.spotify.com/v1/tracks/6inzGTxyGsXVjpVKtFGrcE,0.254,0.614,0.694,2.63E-06,0.0733,-5.713,0.0932,163.942,0.578
Undertale - Bergentrückung + Asgore,Geek Music,3rDtB3kKqwRgrGCvuRSW9X,https://api.spotify.com/v1/tracks/3rDtB3kKqwRgrGCvuRSW9X,0.000759,0.635,0.831,0.812,0.147,-12.804,0.0345,115.216,0.474
It's My Life,Bon Jovi,0v1XpBHnsbkCn7iJ9Ucr1l,https://api.spotify.com/v1/tracks/0v1XpBHnsbkCn7iJ9Ucr1l,0.0263,0.551,0.913,1.35E-05,0.347,-4.063,0.0466,119.992,0.544
Hold Back the Sun,The Lighthearts,2pOsXzFmln7w6VXkpqXZMj,https://api.spotify.com/v1/tracks/2pOsXzFmln7w6VXkpqXZMj,0.0314,0.368,0.822,7.68E-06,0.17,-5.248,0.0431,122.004,0.368
Say It Right,Nelly Furtado,2aI21FnmY7TJVKeMaoQZ0t,https://api.spotify.com/v1/tracks/2aI21FnmY7TJVKeMaoQZ0t,0.0476,0.872,0.872,0.00112,0.0543,-6.328,0.139,116.948,0.809
TOMORROW,Machico,478MR37OX1FZV8ngGCqemn,https://api.spotify.com/v1/tracks/478MR37OX1FZV8ngGCqemn,0.0654,0.622,0.984,3.04E-06,0.199,-1.561,0.183,134.067,0.478
Abandon Ship,Simon Chylinski,39NBpzpV7oY6Yfb9AhfyVz,https://api.spotify.com/v1/tracks/39NBpzpV7oY6Yfb9AhfyVz,0.131,0.663,0.673,0.912,0.103,-9.426,0.118,140.029,0.466
Starkiller Base - Instrumental Version,SOAP!,5kNsipIamzUu0VcY3O2Fpr,https://api.spotify.com/v1/tracks/5kNsipIamzUu0VcY3O2Fpr,0.00485,0.766,0.4,0.947,0.0859,-9.523,0.0389,120.018,0.479
Be My Remedy,HOUSE OF SAY,2ul8NCKoRZ8OlLdDdCIRR5,https://api.spotify.com/v1/tracks/2ul8NCKoRZ8OlLdDdCIRR5,0.00908,0.71,0.515,0.00294,0.575,-7.217,0.122,99.993,0.462
Can We Kiss Forever?,Kina,58wyJLv6yH1La9NIZPl3ne,https://api.spotify.com/v1/tracks/58wyJLv6yH1La9NIZPl3ne,0.894,0.522,0.128,0.026,0.0941,-18.717,0.0357,109.986,0.124
Howl's Moving Castle Theme,Kyle Landry,3Hc7Su1AVaynKEkwSZopbN,https://api.spotify.com/v1/tracks/3Hc7Su1AVaynKEkwSZopbN,0.94,0.322,0.144,0.918,0.0744,-17.448,0.0384,142.881,0.0471
Miroh - Instrumental,Piano Dreamers,0pRwZ0Vh3Vud0XANoHyiS2,https://api.spotify.com/v1/tracks/0pRwZ0Vh3Vud0XANoHyiS2,0.964,0.517,0.341,0.93,0.106,-17.085,0.0445,126.014,0.3
Shine,PENTAGON,7nkp1uuSbKkoxMvEs8cSw0,https://api.spotify.com/v1/tracks/7nkp1uuSbKkoxMvEs8cSw0,0.411,0.74,0.804,0,0.0578,-2.187,0.0546,150.013,0.791
BBoom BBoom,MOMOLAND,3BPoSr2pO34Aan6alFfVto,https://api.spotify.com/v1/tracks/3BPoSr2pO34Aan6alFfVto,0.0149,0.785,0.744,0.00666,0.0661,-4.249,0.0369,126.018,0.833
Likey,TWICE,0IEVKWduAaMcZepZQVr80T,https://api.spotify.com/v1/tracks/0IEVKWduAaMcZepZQVr80T,0.413,0.723,0.903,0.000377,0.118,-1.262,0.033,132.006,0.443
Love Shot,EXO,0yB4jrSwN0bFtFRDR5vyMj,https://api.spotify.com/v1/tracks/0yB4jrSwN0bFtFRDR5vyMj,0.0702,0.689,0.678,0,0.0889,-4.287,0.119,145.883,0.335
Play It Cool - Quintino Remix,Steve Aoki,6jLkxWgD7u9aVGAjhz6k0U,https://api.spotify.com/v1/tracks/6jLkxWgD7u9aVGAjhz6k0U,0.00652,0.692,0.861,0.0161,0.0647,-5.378,0.0954,127.98,0.494
MIC Drop (Steve Aoki Remix) [Full Length Edition],BTS,75scDPqGs75FotglJSoOI2,https://api.spotify.com/v1/tracks/75scDPqGs75FotglJSoOI2,0.0114,0.606,0.848,1.06E-06,0.206,-3.952,0.184,170.01,0.54
Dope,BTS,4TiKZrN7gtc62SUiufpFCM,https://api.spotify.com/v1/tracks/4TiKZrN7gtc62SUiufpFCM,0.0272,0.579,0.896,1.02E-06,0.352,-2.781,0.224,153.991,0.678
Fire - Japanese Ver.,BTS,37T5IYyhKNow16Rf2eohTt,https://api.spotify.com/v1/tracks/37T5IYyhKNow16Rf2eohTt,0.00359,0.651,0.714,0,0.125,-2.977,0.0699,99.999,0.508
IDOL,BTS,2AIWoHr9DF6y4KALCBKWQS,https://api.spotify.com/v1/tracks/2AIWoHr9DF6y4KALCBKWQS,0.00481,0.734,0.855,0,0.123,-3.211,0.118,126.035,0.422
FAKE LOVE,BTS,3aW0ds4A4tSQDIp75FqWTo,https://api.spotify.com/v1/tracks/3aW0ds4A4tSQDIp75FqWTo,0.00267,0.557,0.719,0,0.306,-4.515,0.0372,77.501,0.344
LA DI DA,EVERGLOW,6mIjJONoUMvGPT9Kzrab3L,https://api.spotify.com/v1/tracks/6mIjJONoUMvGPT9Kzrab3L,0.00108,0.477,0.85,0,0.0675,-1.486,0.0911,163.845,0.601
FANCY,TWICE,0W5hTAWn8Tq0Qfhg1XP3YW,https://api.spotify.com/v1/tracks/0W5hTAWn8Tq0Qfhg1XP3YW,0.0122,0.697,0.874,0,0.627,-2.15,0.045,132.022,0.775
Heart Shaker,TWICE,52FCAZn0YEkZfF0BtiAUMW,https://api.spotify.com/v1/tracks/52FCAZn0YEkZfF0BtiAUMW,0.105,0.564,0.944,0,0.154,-0.532,0.0647,164.062,0.857
Feel Special,TWICE,3Hz3tTQwOdM6XkA0ALB2G9,https://api.spotify.com/v1/tracks/3Hz3tTQwOdM6XkA0ALB2G9,0.0296,0.708,0.959,0.00188,0.107,-1.338,0.0604,128.981,0.644
Not Shy,ITZY,4ecVWqbtW6phQGpZMAyqIU,https://api.spotify.com/v1/tracks/4ecVWqbtW6phQGpZMAyqIU,0.155,0.776,0.911,2.59E-06,0.268,-3.08,0.131,101.027,0.56
BAAM,MOMOLAND,4Is1b37KJY9XVCgzp81FBW,https://api.spotify.com/v1/tracks/4Is1b37KJY9XVCgzp81FBW,0.115,0.725,0.94,0.00431,0.0864,-2.32,0.0435,127.051,0.905
Open Fire,The VANE,65pipJGXaATPewXISzxPAT,https://api.spotify.com/v1/tracks/65pipJGXaATPewXISzxPAT,0.0161,0.329,0.89,0.000246,0.13,-4.072,0.0883,160.112,0.201
Blue Bird,AILEE,13IuATTOvkbexVRNuiXeVc,https://api.spotify.com/v1/tracks/13IuATTOvkbexVRNuiXeVc,0.249,0.482,0.574,0,0.0702,-4.71,0.0269,147.952,0.127
Love Letter,BOL4,2qPQ2MoVwf7VsKddqPfttw,https://api.spotify.com/v1/tracks/2qPQ2MoVwf7VsKddqPfttw,0.152,0.728,0.764,0,0.178,-2.502,0.0345,109.985,0.603
Bad Boy,Red Velvet,5GKwq4sO5ZHKuWaDmdwMQc,https://api.spotify.com/v1/tracks/5GKwq4sO5ZHKuWaDmdwMQc,0.191,0.714,0.736,0,0.0553,-3.801,0.0457,149.985,0.814
Take You Dancing,Jason Derulo,59qrUpoplZxbIZxk6X0Bm3,https://api.spotify.com/v1/tracks/59qrUpoplZxbIZxk6X0Bm3,0.0332,0.789,0.711,0,0.0876,-4.248,0.041,112.985,0.753
bad guy,Billie Eilish,2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,0.562
Celebrity,IU,4RewTiGEGoO7FWNZUmp1f4,https://api.spotify.com/v1/tracks/4RewTiGEGoO7FWNZUmp1f4,0.191,0.73,0.784,0,0.0956,-2.62,0.0691,99.995,0.673
AYA,MAMAMOO,4BZXVFYCb76Q0Klojq4piV,https://api.spotify.com/v1/tracks/4BZXVFYCb76Q0Klojq4piV,0.101,0.634,0.858,8.56E-06,0.258,-2.226,0.0809,91.688,0.637
Something,Girl's Day,3xHIyErJUeuy0MpjUKRuPw,https://api.spotify.com/v1/tracks/3xHIyErJUeuy0MpjUKRuPw,0.179,0.813,0.683,0,0.0748,-3.813,0.0285,107.95,0.668
I Need U,BTS,7dlNGfd6Fq8xcFb4K6Glws,https://api.spotify.com/v1/tracks/7dlNGfd6Fq8xcFb4K6Glws,0.0184,0.475,0.897,0,0.296,-2.383,0.0736,78.918,0.642
Permission to Dance,BTS,0LThjFY2iTtNdd4wviwVV2,https://api.spotify.com/v1/tracks/0LThjFY2iTtNdd4wviwVV2,0.00544,0.702,0.741,0,0.337,-5.33,0.0427,124.925,0.646
Butter,BTS,2bgTY4UwhfBYhGT4HUYStN,https://api.spotify.com/v1/tracks/2bgTY4UwhfBYhGT4HUYStN,0.00323,0.759,0.459,0,0.0906,-5.187,0.0948,109.997,0.695
Oh my god - English Version,(G)I-DLE,2EJbMzocEZ6VHnZKQ8pt8H,https://api.spotify.com/v1/tracks/2EJbMzocEZ6VHnZKQ8pt8H,0.0361,0.794,0.756,0.000351,0.253,-3.528,0.0402,109.971,0.518
