track_name,artist_name,id,url,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
FIESTA,IZ*ONE,6Ihdn6wW2UBhfTKWbP29KA,https://api.spotify.com/v1/tracks/6Ihdn6wW2UBhfTKWbP29KA,0.0617,0.756,0.927,0,0.343,-2.116,0.0594,123.005,0.723
U Like Me?,Jinnie,4ZIMfEqahpJgo4M8GIJskd,https://api.spotify.com/v1/tracks/4ZIMfEqahpJgo4M8GIJskd,0.285,0.8,0.554,0,0.161,-6.333,0.0576,125.029,0.397
abcdefu,GAYLE,4fouWK6XVHhzl78KzQ1UjL,https://api.spotify.com/v1/tracks/4fouWK6XVHhzl78KzQ1UjL,0.299,0.695,0.54,0,0.367,-5.692,0.0493,121.932,0.415
You & Me,MEUTE,1MdbDBwEEecnlLiyWChJFh,https://api.spotify.com/v1/tracks/1MdbDBwEEecnlLiyWChJFh,0.652,0.661,0.548,0.265,0.0913,-4.053,0.0407,75.068,0.0954
Stayin Alive,Bee Gees,5ubvP9oKmxLUVq506fgLhk,https://api.spotify.com/v1/tracks/5ubvP9oKmxLUVq506fgLhk,0.0288,0.702,0.773,0.00871,0.147,-9.256,0.0343,103.564,0.953
Africa,TOTO,2374M0fQpWi3dLnB54qaLX,https://api.spotify.com/v1/tracks/2374M0fQpWi3dLnB54qaLX,0.257,0.671,0.373,8.01E-05,0.0481,-18.064,0.0323,92.718,0.732
September,"Earth, Wind & Fire",2grjqo0Frpf2okIBiifQKs,https://api.spotify.com/v1/tracks/2grjqo0Frpf2okIBiifQKs,0.168,0.697,0.832,0.00131,0.269,-7.264,0.0298,125.926,0.979
Celebration,Kool & The Gang,3K7Q9PHUWPTaknlbFPThn2,https://api.spotify.com/v1/tracks/3K7Q9PHUWPTaknlbFPThn2,0.145,0.885,0.664,0.0483,0.0767,-11.795,0.0524,121.632,0.906
Get Down On It - Single Version,Kool & The Gang,4yKZACkuudvfd600H2dQie,https://api.spotify.com/v1/tracks/4yKZACkuudvfd600H2dQie,0.205,0.879,0.626,6.07E-05,0.056,-6.344,0.0604,110.864,0.968
Never Gonna Give You Up,Rick Astley,4cOdK2wGLETKBW3PvgPWqT,https://api.spotify.com/v1/tracks/4cOdK2wGLETKBW3PvgPWqT,0.115,0.721,0.939,3.79E-05,0.108,-11.823,0.0376,113.309,0.914
Take on Me,a-ha,2WfaOiMkCvy7F5fcp2zZ8L,https://api.spotify.com/v1/tracks/2WfaOiMkCvy7F5fcp2zZ8L,0.018,0.573,0.902,0.00125,0.0928,-7.638,0.054,84.412,0.876
Lean On Me,Cheat Codes,5acSb48zFAcXTdL5Wsk8xx,https://api.spotify.com/v1/tracks/5acSb48zFAcXTdL5Wsk8xx,0.0703,0.686,0.738,0,0.0505,-5.802,0.287,101.829,0.45
Sweet Dreams (Are Made of This) - Remastered,Eurythmics,1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,0.225,0.692,0.711,0,0.12,-7.498,0.0317,125.135,0.875
Eye of the Tiger,Survivor,2KH16WveTQWT6KOG9Rg6e2,https://api.spotify.com/v1/tracks/2KH16WveTQWT6KOG9Rg6e2,0.132,0.817,0.599,0.000311,0.0873,-9.249,0.0328,108.873,0.548
Scatman (ski-ba-bop-ba-dop-bop),Scatman John,623rRTKwGmgjH6sjE9uWLh,https://api.spotify.com/v1/tracks/623rRTKwGmgjH6sjE9uWLh,0.0655,0.65,0.82,0.00274,0.215,-10.9,0.0356,135.982,0.757
Wake Me Up Before You Go-Go,Wham!,0ikz6tENMONtK6qGkOrU3c,https://api.spotify.com/v1/tracks/0ikz6tENMONtK6qGkOrU3c,0.271,0.62,0.573,0,0.0607,-11.893,0.0423,81.548,0.897
Uptown Girl,Billy Joel,5zA8vzDGqPl2AzZkEYQGKh,https://api.spotify.com/v1/tracks/5zA8vzDGqPl2AzZkEYQGKh,0.0755,0.701,0.944,0,0.601,-2.986,0.0455,128.993,0.792
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,7Bc0S4rnNF06apWGfK2S3G,https://api.spotify.com/v1/tracks/7Bc0S4rnNF06apWGfK2S3G,0.142,0.723,0.889,0.000334,0.0941,-5.077,0.0467,118.833,0.831
We Didn't Start the Fire,Billy Joel,3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/tracks/3Cx4yrFaX8CeHwBMReOWXI,0.0771,0.712,0.967,0,0.356,-5.206,0.047,145.024,0.895
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",Johann Sebastian Bach,17i5jLpzndlQhbS4SrTd0B,https://api.spotify.com/v1/tracks/17i5jLpzndlQhbS4SrTd0B,0.89,0.275,0.157,0.842,0.186,-18.752,0.0636,73.289,0.304
Big Enough,Kirin J Callinan,01u01w4wPZ4eYzm23cKmev,https://api.spotify.com/v1/tracks/01u01w4wPZ4eYzm23cKmev,0.0114,0.502,0.524,8.11E-06,0.0456,-8.413,0.0655,125.062,0.183
All Star,Smash Mouth,3cfOd4CMv2snFaKAnMdnvK,https://api.spotify.com/v1/tracks/3cfOd4CMv2snFaKAnMdnvK,0.0395,0.731,0.867,0,0.0861,-5.881,0.032,104.019,0.776
"Take Me Home, Country Roads",John Denver,1QbOvACeYanja5pbnJbAmk,https://api.spotify.com/v1/tracks/1QbOvACeYanja5pbnJbAmk,0.546,0.38,0.43,1.71E-05,0.188,-12.564,0.0288,82.204,0.547
Piano Man,Billy Joel,70C4NyhjD5OZUMzvWZ3njJ,https://api.spotify.com/v1/tracks/70C4NyhjD5OZUMzvWZ3njJ,0.605,0.331,0.55,3.96E-06,0.192,-6.483,0.0272,177.734,0.429
Hips Don't Lie (feat. Wyclef Jean),Shakira,3ZFTkvIE7kyPt6Nu3PEa7V,https://api.spotify.com/v1/tracks/3ZFTkvIE7kyPt6Nu3PEa7V,0.284,0.778,0.824,0,0.405,-5.892,0.0707,100.024,0.758
Darkside,Alan Walker,6SRWhUJcD2YKahCwHavz3X,https://api.spotify.com/v1/tracks/6SRWhUJcD2YKahCwHavz3X,0.131,0.43,0.606,0,0.173,-5.115,0.0431,169.988,0.123
On My Way,Alan Walker,4n7jnSxVLd8QioibtTDBDq,https://api.spotify.com/v1/tracks/4n7jnSxVLd8QioibtTDBDq,0.0209,0.509,0.689,0,0.301,-4.929,0.102,170.087,0.297
High Hopes,Panic! At The Disco,1rqqCSm0Qe4I9rUvWncaom,https://api.spotify.com/v1/tracks/1rqqCSm0Qe4I9rUvWncaom,0.193,0.579,0.904,0,0.064,-2.729,0.0618,82.014,0.681
Emperor's New Clothes,Panic! At The Disco,3px2rAPu74ltbkf9eZsZ8h,https://api.spotify.com/v1/tracks/3px2rAPu74ltbkf9eZsZ8h,0.00302,0.562,0.904,0,0.0433,-4.947,0.0807,94.481,0.651
"Hey Look Ma, I Made It",Panic! At The Disco,22oEJW6r2rMb9z4IntfyEa,https://api.spotify.com/v1/tracks/22oEJW6r2rMb9z4IntfyEa,0.0137,0.577,0.833,0,0.121,-3.337,0.0695,107.936,0.58
Firework,Katy Perry,1mXuMM6zjPgjL4asbBsgnt,https://api.spotify.com/v1/tracks/1mXuMM6zjPgjL4asbBsgnt,0.141,0.638,0.832,0,0.113,-5.039,0.049,124.071,0.648
Somebody That I Used To Know,Gotye,1qDrWA6lyx8cLECdZE7TV7,https://api.spotify.com/v1/tracks/1qDrWA6lyx8cLECdZE7TV7,0.548,0.865,0.521,0.000115,0.0989,-6.932,0.0371,129.059,0.748
Pumped Up Kicks,Foster The People,7w87IxuO7BDcJ3YUqCyMTT,https://api.spotify.com/v1/tracks/7w87IxuO7BDcJ3YUqCyMTT,0.145,0.733,0.71,0.115,0.0956,-5.849,0.0292,127.975,0.965
Let Her Go,Passenger,7DFNE7NO0raLIUbgzY2rzm,https://api.spotify.com/v1/tracks/7DFNE7NO0raLIUbgzY2rzm,0.385,0.509,0.538,0,0.104,-7.335,0.0572,75.089,0.244
Me And My Broken Heart - Lovelife Remix,Rixton,5NWbnAkvS38gu5tHZQF7df,https://api.spotify.com/v1/tracks/5NWbnAkvS38gu5tHZQF7df,0.0112,0.612,0.654,2.85E-05,0.119,-6.601,0.0478,119.986,0.557
Part Of Me,Katy Perry,6xgIaYDPq1b47YDbakitWQ,https://api.spotify.com/v1/tracks/6xgIaYDPq1b47YDbakitWQ,0.000236,0.672,0.918,0,0.0668,-4.605,0.036,130.042,0.772
The One That Got Away - Acoustic,Katy Perry,256321EGnc5emXxG3do9OR,https://api.spotify.com/v1/tracks/256321EGnc5emXxG3do9OR,0.665,0.711,0.441,0,0.0939,-11.613,0.0387,123.942,0.323
Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Tiësto Remix,Martin Garrix,55nMnifaQWKe3f9cbwOXwx,https://api.spotify.com/v1/tracks/55nMnifaQWKe3f9cbwOXwx,0.00733,0.69,0.78,0.00183,0.0729,-4.446,0.0594,126.07,0.238
Together,Marshmello,6kwH41LJ6hfxlGn2c4oh6Y,https://api.spotify.com/v1/tracks/6kwH41LJ6hfxlGn2c4oh6Y,0.00114,0.567,0.703,0.921,0.101,-2.08,0.0311,142.019,0.309
Take It Back,Marshmello,2D6VbgcGFSBhhZJHbVAN1Q,https://api.spotify.com/v1/tracks/2D6VbgcGFSBhhZJHbVAN1Q,0.0172,0.591,0.909,0.694,0.743,-4.376,0.0542,142.065,0.192
Moving On,Marshmello,6Ehy8wRUYjAZcMMRCxMZVM,https://api.spotify.com/v1/tracks/6Ehy8wRUYjAZcMMRCxMZVM,0.00286,0.687,0.799,0.0565,0.21,-1.498,0.0354,142,0.67
Fly,Marshmello,2HO0uCyq8jOveEzvmo4JEu,https://api.spotify.com/v1/tracks/2HO0uCyq8jOveEzvmo4JEu,0.000639,0.63,0.9,0.852,0.203,-3.955,0.0387,134.988,0.155
Robot Love,Klaypex,718lC48FqA6liN6xSgBUhm,https://api.spotify.com/v1/tracks/718lC48FqA6liN6xSgBUhm,0.0468,0.705,0.924,0.0466,0.573,-2.975,0.0438,128.066,0.307
Heart Afire,Defqwop,4s4XzNKcU3PtmeV7OdXDmv,https://api.spotify.com/v1/tracks/4s4XzNKcU3PtmeV7OdXDmv,0.0316,0.414,0.708,0,0.0623,-4.181,0.0912,199.9,0.392
Commodus Pt.3 (The Battle),Stefan Nixdorf,1vDG3v8n9iXjieDCGDBYrP,https://api.spotify.com/v1/tracks/1vDG3v8n9iXjieDCGDBYrP,0.00709,0.667,0.946,0.686,0.0763,-5.565,0.0552,120.018,0.105
This Is Gospel,Panic! At The Disco,3yZQk5PC52CCmT4ZaTIKvv,https://api.spotify.com/v1/tracks/3yZQk5PC52CCmT4ZaTIKvv,0.00155,0.572,0.912,1.20E-06,0.102,-4.875,0.0707,156.073,0.606
"Dancing Through Life - From ""Wicked"" Original Broadway Cast Recording/2003",Norbert Leo Butz,45Yr7rD2vH3OsTRseT6gfA,https://api.spotify.com/v1/tracks/45Yr7rD2vH3OsTRseT6gfA,0.619,0.458,0.445,0,0.193,-8.752,0.0517,116.606,0.337
Swing it,Sean&Bobo,4mwjYRjUBsUwclx0QFKVPx,https://api.spotify.com/v1/tracks/4mwjYRjUBsUwclx0QFKVPx,0.19,0.824,0.911,0.274,0.126,-3.586,0.0452,128.026,0.662
Outbreaker,Hinkik,5tdobxNAxGl9pSlTqT2toN,https://api.spotify.com/v1/tracks/5tdobxNAxGl9pSlTqT2toN,0.0605,0.716,0.719,0,0.634,-4.087,0.0406,128.026,0.306
Out Of Control - Original Mix,Cosmic,5rlYABI9Uk8dUxEoSyLymn,https://api.spotify.com/v1/tracks/5rlYABI9Uk8dUxEoSyLymn,0.000155,0.693,0.927,0.0899,0.343,-2.78,0.22,134.038,0.248
Ena,Hinkik,781keEYQlijESJ5B7oifcr,https://api.spotify.com/v1/tracks/781keEYQlijESJ5B7oifcr,0.0418,0.619,0.878,0.000394,0.124,-4.05,0.0324,128.023,0.284
Cloud 9 (Originally Performed by Luke Benward & Dove Cameron) [Lullaby Version],Merry Tune Makers,6hAmZwEjrjVII9qqAyTRwT,https://api.spotify.com/v1/tracks/6hAmZwEjrjVII9qqAyTRwT,0.915,0.834,0.328,0.94,0.0951,-10.461,0.0759,122.022,0.765
Swiggity,IZECOLD,0jTWJLIyKrqxqTBCO0nkwh,https://api.spotify.com/v1/tracks/0jTWJLIyKrqxqTBCO0nkwh,0.069,0.738,0.862,0.825,0.0748,-6.042,0.0465,128.024,0.733
Jupiter (From The Planets),Gustav Holst,1TRXjzFQvzHI6X4f6MCYI9,https://api.spotify.com/v1/tracks/1TRXjzFQvzHI6X4f6MCYI9,0.944,0.294,0.124,0.88,0.0792,-21.561,0.0385,132.56,0.149
Cloud 9,Tobu,79ZeRtWOAVsmqATch7TnUM,https://api.spotify.com/v1/tracks/79ZeRtWOAVsmqATch7TnUM,0.0277,0.7,0.741,7.40E-05,0.0948,-5.054,0.0936,128.081,0.502
One Last Time,DG812,2RP3W99nATP4XHktaZIxqe,https://api.spotify.com/v1/tracks/2RP3W99nATP4XHktaZIxqe,0.0139,0.619,0.895,0.537,0.109,-2.544,0.0265,140.025,0.697
ダンスフロアの果実 feat. nicamoq,Yunomi,27XNMx22JVfs2EJDYEFPqT,https://api.spotify.com/v1/tracks/27XNMx22JVfs2EJDYEFPqT,0.0402,0.723,0.903,3.55E-06,0.355,-3.711,0.0473,114.997,0.789
Bipolarity,Starcat,2rRltDt3s88DFJqebU4H4m,https://api.spotify.com/v1/tracks/2rRltDt3s88DFJqebU4H4m,0.0148,0.774,0.884,0.00603,0.0904,-3.923,0.0522,110.03,0.946
Can't Help Falling in Love - Single,Haley Reinhart,6LmFlSjRJJNcfJSxZTdcTe,https://api.spotify.com/v1/tracks/6LmFlSjRJJNcfJSxZTdcTe,0.947,0.41,0.0485,0,0.108,-13.918,0.038,137.97,0.247
I'm Yours,Jason Mraz,1EzrEOXmMH3G43AXT1y7pA,https://api.spotify.com/v1/tracks/1EzrEOXmMH3G43AXT1y7pA,0.559,0.703,0.444,0,0.0973,-9.331,0.0417,150.96,0.712
Not Ok - Frank Walker Remix,Kygo,6VP3410weACXiPCVLKSkOb,https://api.spotify.com/v1/tracks/6VP3410weACXiPCVLKSkOb,0.0337,0.679,0.866,0,0.0688,-3.754,0.0566,121.927,0.441
are you sure?,Loote,0PiRp1VzEBHp68wY1M7zMs,https://api.spotify.com/v1/tracks/0PiRp1VzEBHp68wY1M7zMs,0.42,0.579,0.618,0,0.109,-6.433,0.0473,106.087,0.285
Falling Like The Stars,James Arthur,395KzBy0bkb57dEvg6cfzJ,https://api.spotify.com/v1/tracks/395KzBy0bkb57dEvg6cfzJ,0.79,0.3,0.347,2.14E-06,0.111,-9.542,0.0364,169.361,0.164
Me Sinto Bem,Caio Bud,5a6UWXgJMCfhw0Xi3D5nNj,https://api.spotify.com/v1/tracks/5a6UWXgJMCfhw0Xi3D5nNj,0.353,0.723,0.592,0,0.108,-7.793,0.0472,127.049,0.347
Got It In You - Acoustic,BANNERS,4unF8ldGPeedLz8HRIvgxg,https://api.spotify.com/v1/tracks/4unF8ldGPeedLz8HRIvgxg,0.725,0.58,0.354,0,0.118,-5.722,0.0419,72.049,0.214
Young,Parachute,7cpEhtddPd70q9a48mRvgz,https://api.spotify.com/v1/tracks/7cpEhtddPd70q9a48mRvgz,0.0361,0.683,0.682,1.47E-05,0.159,-5.911,0.0323,93.994,0.506
First Burn,Ari Afsar,1A2gifkaEngunqZAFHUS0j,https://api.spotify.com/v1/tracks/1A2gifkaEngunqZAFHUS0j,0.343,0.679,0.472,0,0.649,-6.871,0.036,99.024,0.346
Island Song,Zac Brown Band,273gNDaG3xT0ulMx4Vct6M,https://api.spotify.com/v1/tracks/273gNDaG3xT0ulMx4Vct6M,0.208,0.845,0.7,0,0.166,-6.025,0.0504,145.892,0.892
"You Can Be King Again (From ""Hotarubi No Mori"")",Anime your Music,1z9eG7g9rhNPIMOs0vhI4R,https://api.spotify.com/v1/tracks/1z9eG7g9rhNPIMOs0vhI4R,0.97,0.103,0.117,0.484,0.0998,-19.394,0.0413,81.989,0.337
The Anthem,Good Charlotte,0BRHnOFm6sjxN1i9LJrUDu,https://api.spotify.com/v1/tracks/0BRHnOFm6sjxN1i9LJrUDu,0.00666,0.494,0.939,0,0.139,-3.127,0.126,177.751,0.893
My Love,Westlife,5p0ietGkLNEqx1Z7ijkw5g,https://api.spotify.com/v1/tracks/5p0ietGkLNEqx1Z7ijkw5g,0.098,0.491,0.593,0,0.257,-5.975,0.0255,144.142,0.328
Live Fast - PUBGM,Alan Walker,23gk3dYysgp4FmWyZ2tOZF,https://api.spotify.com/v1/tracks/23gk3dYysgp4FmWyZ2tOZF,0.102,0.69,0.557,0,0.428,-5.443,0.0439,87.536,0.2
Kalinka,The Red Army Choir,38wicLanOGFVTKtkKcSMnn,https://api.spotify.com/v1/tracks/38wicLanOGFVTKtkKcSMnn,0.851,0.202,0.209,0.103,0.0638,-24.75,0.0619,81.816,0.18
Сумецкая,Отава Ё,5FKQzqwPvGfuYiD23Zusb6,https://api.spotify.com/v1/tracks/5FKQzqwPvGfuYiD23Zusb6,0.355,0.574,0.87,0,0.0661,-5.596,0.0359,140.016,0.967
Про Ивана groove,Отава Ё,208Q9dS59uKv9wVSU0dSBg,https://api.spotify.com/v1/tracks/208Q9dS59uKv9wVSU0dSBg,0.394,0.552,0.678,0.000796,0.102,-6.478,0.0237,104.028,0.433
Animal,Noah Kahan,00vhtWzNIISd9I04Cl3K7N,https://api.spotify.com/v1/tracks/00vhtWzNIISd9I04Cl3K7N,0.163,0.709,0.48,0,0.16,-8.353,0.305,175.916,0.365
Wouldn't It Be Nice - Remastered 2000 / Stereo Mix,The Beach Boys,2Gy7qnDwt8Z3MNxqat4CsK,https://api.spotify.com/v1/tracks/2Gy7qnDwt8Z3MNxqat4CsK,0.718,0.392,0.629,3.76E-06,0.129,-7.056,0.0335,124.511,0.72
"Orange (From ""Your Lie in April"") [Ending 2] - Piano Arrangement",Fonzi M,7tUePHQT88vhsAsWnlAQ29,https://api.spotify.com/v1/tracks/7tUePHQT88vhsAsWnlAQ29,0.972,0.483,0.201,0.94,0.126,-18.492,0.0365,172.066,0.113
Payphone,Maroon 5,1XGmzt0PVuFgQYYnV2It7A,https://api.spotify.com/v1/tracks/1XGmzt0PVuFgQYYnV2It7A,0.0188,0.743,0.752,0,0.287,-4.813,0.0414,110.015,0.545
"You Will Be Found (From ""Dear Evan Hansen"")",BYU Vocal Point,3iFjfGxlPGFjavrtVaDGKx,https://api.spotify.com/v1/tracks/3iFjfGxlPGFjavrtVaDGKx,0.305,0.305,0.572,0,0.12,-6.615,0.0349,86.786,0.266
You & I,One Direction,2afCBiru10AFckfOa49wIa,https://api.spotify.com/v1/tracks/2afCBiru10AFckfOa49wIa,0.22,0.574,0.329,0,0.0986,-6.829,0.0274,130.993,0.356
Leap Of Faith,Bullet For My Valentine,6pspGA0zLaGeLKQ2Ioxe1g,https://api.spotify.com/v1/tracks/6pspGA0zLaGeLKQ2Ioxe1g,0.00411,0.419,0.925,0,0.306,-6.055,0.0931,142.517,0.245
Heroes Tonight,Janji,3SipFlNddvL0XNZRLXvdZD,https://api.spotify.com/v1/tracks/3SipFlNddvL0XNZRLXvdZD,0.075,0.537,0.786,0,0.253,-4.331,0.0317,127.994,0.178
Echoes,Domastic,3AT5zKqec0wrw28UOT8GwB,https://api.spotify.com/v1/tracks/3AT5zKqec0wrw28UOT8GwB,0.000804,0.66,0.831,1.27E-06,0.316,-5.122,0.0533,128.005,0.18
Flutter,Diamond Eyes,4SChm6bJIwNRpaWzN6iPTr,https://api.spotify.com/v1/tracks/4SChm6bJIwNRpaWzN6iPTr,0.0569,0.588,0.893,0.000748,0.103,-4.932,0.0531,159.975,0.23
Gizmo,Syn Cole,03As1KdZnUfricQT09te8C,https://api.spotify.com/v1/tracks/03As1KdZnUfricQT09te8C,0.23,0.788,0.793,0.237,0.106,-3.568,0.0336,124.039,0.752
Everything,Diamond Eyes,2goIIAg5kdzfwclJMFZM33,https://api.spotify.com/v1/tracks/2goIIAg5kdzfwclJMFZM33,0.0509,0.609,0.681,0,0.0845,-4.084,0.0516,140.038,0.386
Heaven,Avicii,0vrmHPfoBadXVr2n0m1aqZ,https://api.spotify.com/v1/tracks/0vrmHPfoBadXVr2n0m1aqZ,0.0715,0.592,0.873,0.00982,0.142,-5.65,0.0275,122.011,0.516
Happy Now - R3HAB Remix,Kygo,7AkLPOwjju8taQCJCaIUts,https://api.spotify.com/v1/tracks/7AkLPOwjju8taQCJCaIUts,0.0173,0.623,0.84,0,0.363,-5.446,0.123,123.068,0.539
Hitohira no Hanabira (Bleach ED 17) - Stereopony - Cover,JooHee Ahn,17HRPvRXfxxYqD4RNpeE2k,https://api.spotify.com/v1/tracks/17HRPvRXfxxYqD4RNpeE2k,0.0489,0.625,0.532,0,0.388,-10.838,0.0364,140.164,0.24
Memories,Maroon 5,4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/tracks/4cktbXiXOapiLBMprHFErI,0.841,0.775,0.327,0,0.0821,-7.241,0.0557,91.05,0.595
Graveyard,Halsey,2ufmtcIFdFpuUYBPXK5f67,https://api.spotify.com/v1/tracks/2ufmtcIFdFpuUYBPXK5f67,0.231,0.667,0.583,4.48E-05,0.181,-5.127,0.0747,92.043,0.187
Dance Monkey,Tones And I,2XU0oxnq2qxCpomAAuJY8K,https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K,0.692,0.824,0.588,0.000104,0.149,-6.4,0.0924,98.027,0.513
Bad Karma,Axel Thesleff,5ZVujHtwnsqFJvLnqRSdch,https://api.spotify.com/v1/tracks/5ZVujHtwnsqFJvLnqRSdch,0.0131,0.7,0.546,0.0305,0.172,-7.705,0.109,80.004,0.302
everything i wanted,Billie Eilish,3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ,0.902,0.704,0.225,0.657,0.106,-14.454,0.0994,120.006,0.243
