track_name,artist_name,id,url,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
Despacito - Remix,Luis Fonsi,4bKlEyObn16bFmJMNd0Zt6,https://api.spotify.com/v1/tracks/4bKlEyObn16bFmJMNd0Zt6,0.243,0.688,0.812,0,0.0742,-4.355,0.135,89.01,0.834
La La La - Kaos Remix [Bonus Track],Naughty Boy,5T4OIa9q7wntvYo5S6M8OD,https://api.spotify.com/v1/tracks/5T4OIa9q7wntvYo5S6M8OD,0.128,0.603,0.821,0.00287,0.134,-3.698,0.0836,145.054,0.688
Fight Back,NEFFEX,6KigD0mlF4VGDYiSEzAyYw,https://api.spotify.com/v1/tracks/6KigD0mlF4VGDYiSEzAyYw,0.094,0.716,0.946,6.63E-05,0.0825,-3.412,0.261,139.943,0.587
Older,Sasha Alex Sloan,52iLDrSoRtf9lcgFuLVfqE,https://api.spotify.com/v1/tracks/52iLDrSoRtf9lcgFuLVfqE,0.743,0.681,0.292,0,0.0974,-9.599,0.0483,64.002,0.162
Movie,Tom Misch,6pxElwU80zhjbCC77Vn8EI,https://api.spotify.com/v1/tracks/6pxElwU80zhjbCC77Vn8EI,0.391,0.785,0.379,0.0161,0.267,-11.446,0.0732,122.043,0.182
My All Time,Ray & Ray,2M9T9sHGfR6LdtEwIpGf1e,https://api.spotify.com/v1/tracks/2M9T9sHGfR6LdtEwIpGf1e,0.723,0.649,0.431,0.00189,0.106,-8.207,0.028,92.003,0.354
Imaginary Friends,oomiee,05ei6SRdXCYEWrD8mVoPrO,https://api.spotify.com/v1/tracks/05ei6SRdXCYEWrD8mVoPrO,0.859,0.712,0.411,0.231,0.35,-12.018,0.274,85.028,0.428
Girl That Was Perfect,Alina Smith,2MYdIn8tGdJBMCgFcsOBbl,https://api.spotify.com/v1/tracks/2MYdIn8tGdJBMCgFcsOBbl,0.127,0.663,0.556,7.11E-05,0.144,-8.307,0.0586,136.028,0.497
When This Is Over,Dabin,6uWjyVRDBaTnYGleHuQ19Q,https://api.spotify.com/v1/tracks/6uWjyVRDBaTnYGleHuQ19Q,0.0193,0.609,0.639,6.29E-06,0.0623,-6.239,0.0297,129.976,0.435
U & Me,ILLENIUM,2umqe74ItZBWCdChsHtXjQ,https://api.spotify.com/v1/tracks/2umqe74ItZBWCdChsHtXjQ,0.0128,0.563,0.837,0.00922,0.0401,-5.025,0.0457,88.02,0.631
Counting Stars,OneRepublic,2tpWsVSb9UEmDRxAl1zhX1,https://api.spotify.com/v1/tracks/2tpWsVSb9UEmDRxAl1zhX1,0.0654,0.664,0.705,0,0.118,-4.972,0.0382,122.016,0.477
Call Me Maybe,Carly Rae Jepsen,20I6sIOMTCkB6w7ryavxtO,https://api.spotify.com/v1/tracks/20I6sIOMTCkB6w7ryavxtO,0.0114,0.783,0.58,2.28E-06,0.108,-6.548,0.0408,120.021,0.66
TiK ToK,Kesha,0HPD5WQqrq7wPWR7P7Dw1i,https://api.spotify.com/v1/tracks/0HPD5WQqrq7wPWR7P7Dw1i,0.0991,0.755,0.837,0,0.289,-2.718,0.142,120.028,0.714
Timber (feat. Ke$ha),Pitbull,3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/tracks/3cHyrEgdyYRjgJKSOiOtcS,0.0295,0.581,0.963,0,0.139,-4.087,0.0981,129.992,0.788
Rain Over Me (feat. Marc Anthony) - Benny Benassi Remix,Pitbull,6GPER1Sx8MrBiwWxdulg5Q,https://api.spotify.com/v1/tracks/6GPER1Sx8MrBiwWxdulg5Q,0.0434,0.575,0.78,2.91E-06,0.0666,-1.726,0.276,129.917,0.263
Dark Horse - Instrumental Version,Daytuner,4QXryClJF5XLXqJTNarSUp,https://api.spotify.com/v1/tracks/4QXryClJF5XLXqJTNarSUp,0.000158,0.686,0.417,0.24,0.137,-8.465,0.0298,131.991,0.141
Roar,Katy Perry,27tNWlhdAryQY04Gb2ZhUI,https://api.spotify.com/v1/tracks/27tNWlhdAryQY04Gb2ZhUI,0.00492,0.671,0.771,7.28E-06,0.354,-4.821,0.0316,90.003,0.436
California Gurls (Made Popular By Katy Perry ft. Snoop Dogg) [Vocal Version],Party Tyme Karaoke,410Bh7pEXzPPvnv1ZX8iuH,https://api.spotify.com/v1/tracks/410Bh7pEXzPPvnv1ZX8iuH,0.0165,0.791,0.491,2.06E-06,0.0774,-9.291,0.0612,125.051,0.75
Glad You Came,The Wanted,5yDL13y5giogKs2fSNf7sj,https://api.spotify.com/v1/tracks/5yDL13y5giogKs2fSNf7sj,0.0319,0.722,0.851,0,0.108,-3.873,0.0639,126.885,0.452
Poker Face,Lady Gaga,1QV6tiMFM6fSOKOGLMHYYg,https://api.spotify.com/v1/tracks/1QV6tiMFM6fSOKOGLMHYYg,0.118,0.851,0.806,1.64E-06,0.121,-4.62,0.0787,118.999,0.787
Hot N Cold,Katy Perry,0iGckQFyv6svOfAbAY9aWJ,https://api.spotify.com/v1/tracks/0iGckQFyv6svOfAbAY9aWJ,7.95E-05,0.706,0.841,0,0.0688,-3.956,0.0418,132.032,0.861
Just Dance,Lady Gaga,1dzQoRqT5ucxXVaAhTcT0J,https://api.spotify.com/v1/tracks/1dzQoRqT5ucxXVaAhTcT0J,0.0264,0.822,0.739,4.26E-05,0.181,-4.541,0.0311,118.992,0.745
Teenage Dream,Katy Perry,235LXPXfi0SmOaS9TaCh3c,https://api.spotify.com/v1/tracks/235LXPXfi0SmOaS9TaCh3c,0.0162,0.719,0.798,2.34E-06,0.134,-4.582,0.0361,120.011,0.591
Wide Awake,Katy Perry,5JLv62qFIS1DR3zGEcApRt,https://api.spotify.com/v1/tracks/5JLv62qFIS1DR3zGEcApRt,0.0749,0.514,0.683,2.64E-06,0.392,-5.099,0.0367,159.814,0.575
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,2Cd9iWfcOpGDHLz6tVA3G4,https://api.spotify.com/v1/tracks/2Cd9iWfcOpGDHLz6tVA3G4,0.00627,0.766,0.873,0,0.0764,-6.381,0.143,126.988,0.743
Drops of Jupiter (Tell Me),Train,2hKdd3qO7cWr2Jo0Bcs0MA,https://api.spotify.com/v1/tracks/2hKdd3qO7cWr2Jo0Bcs0MA,0.153,0.481,0.638,0,0.154,-5.862,0.0276,79.064,0.497
How to Save a Life,The Fray,5fVZC9GiM4e8vu99W0Xf6J,https://api.spotify.com/v1/tracks/5fVZC9GiM4e8vu99W0Xf6J,0.269,0.64,0.743,0,0.101,-4.08,0.0379,122.035,0.361
Rock with You - Single Version,Michael Jackson,7oOOI85fVQvVnK5ynNMdW7,https://api.spotify.com/v1/tracks/7oOOI85fVQvVnK5ynNMdW7,0.179,0.808,0.535,9.91E-05,0.158,-12.521,0.0353,114.031,0.848
Bad Romance,Lady Gaga,0SiywuOBRcynK0uKGWdCnn,https://api.spotify.com/v1/tracks/0SiywuOBRcynK0uKGWdCnn,0.00314,0.696,0.921,5.24E-05,0.0842,-3.755,0.0363,119.001,0.714
Last Friday Night (T.G.I.F.),Katy Perry,4lfWtdcKvEeK3Olo0BVvlA,https://api.spotify.com/v1/tracks/4lfWtdcKvEeK3Olo0BVvlA,0.00124,0.65,0.817,1.14E-05,0.658,-3.826,0.0441,126.024,0.728
Royals,Lorde,2dLLR6qlu5UJ5gk0dKz0h3,https://api.spotify.com/v1/tracks/2dLLR6qlu5UJ5gk0dKz0h3,0.121,0.674,0.428,0,0.132,-9.504,0.122,84.878,0.337
Dynamite,Taio Cruz,2CEgGE6aESpnmtfiZwYlbV,https://api.spotify.com/v1/tracks/2CEgGE6aESpnmtfiZwYlbV,0.00379,0.751,0.783,0,0.036,-3.724,0.0859,119.975,0.816
Party Rock Anthem - DJ Enferno Remix,LMFAO,1ns4Mv2zzbhElbSLMaO2QG,https://api.spotify.com/v1/tracks/1ns4Mv2zzbhElbSLMaO2QG,0.0128,0.764,0.782,6.61E-06,0.513,-5.169,0.0664,129.993,0.846
Party In The U.S.A.,Miley Cyrus,3E7dfMvvCLUddWissuqMwr,https://api.spotify.com/v1/tracks/3E7dfMvvCLUddWissuqMwr,0.00112,0.652,0.698,0.000115,0.0886,-4.667,0.042,96.021,0.47
Bring Me To Life,Evanescence,0COqiPhxzoWICwFCS4eZcp,https://api.spotify.com/v1/tracks/0COqiPhxzoWICwFCS4eZcp,0.00721,0.331,0.943,2.06E-06,0.242,-3.188,0.0698,94.612,0.296
Viva La Vida,Coldplay,1mea3bSkSGXuIRvnydlB5b,https://api.spotify.com/v1/tracks/1mea3bSkSGXuIRvnydlB5b,0.0954,0.486,0.617,3.23E-06,0.109,-7.115,0.0287,138.015,0.417
We Are Young,fun.,5j9hAu06TRLn3RCF0GDgCI,https://api.spotify.com/v1/tracks/5j9hAu06TRLn3RCF0GDgCI,0.0197,0.379,0.637,7.87E-05,0.0849,-5.574,0.0745,184.087,0.757
Ophelia,The Lumineers,5NORWMFC27ywGSZxi8uquP,https://api.spotify.com/v1/tracks/5NORWMFC27ywGSZxi8uquP,0.613,0.664,0.573,0.000363,0.0857,-6.519,0.0277,76.023,0.566
Safe And Sound - DiscoTech Remix,Capital Cities,2VnAiO8sum4aiZNv2TAusc,https://api.spotify.com/v1/tracks/2VnAiO8sum4aiZNv2TAusc,0.0192,0.72,0.809,0.000205,0.0991,-4.591,0.0359,121.991,0.659
Pompeii,Bastille,6fNhZRFEkBfgW39W3wKARJ,https://api.spotify.com/v1/tracks/6fNhZRFEkBfgW39W3wKARJ,0.0755,0.679,0.715,0,0.271,-6.383,0.0407,127.435,0.571
Fireflies,Owl City,3DamFFqW32WihKkTVlwTYQ,https://api.spotify.com/v1/tracks/3DamFFqW32WihKkTVlwTYQ,0.0275,0.512,0.662,0,0.118,-6.797,0.0439,180.114,0.472
Little Talks - Acoustic,Of Monsters and Men,6eKxvBVdLLYOpAwlu6yKte,https://api.spotify.com/v1/tracks/6eKxvBVdLLYOpAwlu6yKte,0.263,0.375,0.401,0,0.0818,-7.21,0.0351,103.787,0.362
The Power of Love,Céline Dion,5kK1Iru9ogP3Iy1zsANU1n,https://api.spotify.com/v1/tracks/5kK1Iru9ogP3Iy1zsANU1n,0.36,0.546,0.519,0.00046,0.24,-9.072,0.0291,140.054,0.247
How Am I Supposed to Live Without You,Michael Bolton,3RMeOetCdXttthQK0clPuz,https://api.spotify.com/v1/tracks/3RMeOetCdXttthQK0clPuz,0.191,0.541,0.44,0,0.114,-12.206,0.031,140.273,0.232
Stereo Hearts,La Mer,5Luj3g57bkFA1kbwcBZ4VG,https://api.spotify.com/v1/tracks/5Luj3g57bkFA1kbwcBZ4VG,0.0925,0.698,0.898,0,0.346,-3.579,0.187,89.911,0.667
Problem (Made Popular By Ariana Grande ft. Iggy Azalea) [Vocal Version],Party Tyme Karaoke,4LiNa6kNXMzGQsBOtUvhHO,https://api.spotify.com/v1/tracks/4LiNa6kNXMzGQsBOtUvhHO,0.0055,0.714,0.71,0.000244,0.109,-9.087,0.209,103.024,0.679
International Love (Made Popular By Pitbull ft. Chris Brown) [Instrumental Version],Party Tyme Karaoke,2MZgH2ihPiufRFyOlUtwUX,https://api.spotify.com/v1/tracks/2MZgH2ihPiufRFyOlUtwUX,5.13E-05,0.659,0.641,0.7,0.164,-11.362,0.0452,119.996,0.587
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,1IJYb2qBTHMoDzHgsuA86H,https://api.spotify.com/v1/tracks/1IJYb2qBTHMoDzHgsuA86H,0.182,0.673,0.932,1.93E-06,0.303,-3.252,0.164,129.029,0.536
Feel This Moment (Made Popular By Pitbull ft. Christina Aguilera) [Instrumental Version],Party Tyme Karaoke,3ovNHN1aBEbYLxWN2ZEvMq,https://api.spotify.com/v1/tracks/3ovNHN1aBEbYLxWN2ZEvMq,0.00579,0.779,0.618,0.61,0.174,-9.371,0.0838,128.999,0.13
This Feeling (Originally Performed by the Chainsmokers Ft. Kelsea Ballerini) - Instrumental Version,Hit The Button Karaoke,3NpegsKVJby5QmZ1A7sRpz,https://api.spotify.com/v1/tracks/3NpegsKVJby5QmZ1A7sRpz,0.212,0.783,0.233,0.953,0.0786,-15.459,0.0429,105.028,0.159
The Final Countdown,Europe,3MrRksHupTVEQ7YbA0FsZK,https://api.spotify.com/v1/tracks/3MrRksHupTVEQ7YbA0FsZK,0.0628,0.529,0.843,0.000827,0.0608,-6.908,0.0616,117.662,0.188
Way Back Home,SHAUN,3NxuezMdSLgt4OwHzBoUhL,https://api.spotify.com/v1/tracks/3NxuezMdSLgt4OwHzBoUhL,0.405,0.745,0.739,0.000183,0.127,-4.591,0.0327,99.913,0.556
Kiss and Make Up,Dua Lipa,7jr3iPu4O4bTCVwLMbdU2i,https://api.spotify.com/v1/tracks/7jr3iPu4O4bTCVwLMbdU2i,0.0658,0.678,0.729,0,0.303,-4.188,0.137,99.895,0.643
Our Summer,TOMORROW X TOGETHER,22PEycypPsZpzlMxTgukiQ,https://api.spotify.com/v1/tracks/22PEycypPsZpzlMxTgukiQ,0.00271,0.739,0.571,0,0.165,-5.53,0.0323,107.98,0.267
Start Over,Gaho,3e4tHEcyzEtngkCw8ZBSMS,https://api.spotify.com/v1/tracks/3e4tHEcyzEtngkCw8ZBSMS,0.172,0.591,0.818,0,0.126,-3.532,0.073,108.107,0.574
Help Me,(G)I-DLE,7lZqVyqbMtx4O1lrJCvRH0,https://api.spotify.com/v1/tracks/7lZqVyqbMtx4O1lrJCvRH0,0.144,0.778,0.688,1.22E-05,0.372,-5.133,0.0324,117.513,0.426
Future,Red Velvet,2gvlPqqngL3BppFCwLXnVc,https://api.spotify.com/v1/tracks/2gvlPqqngL3BppFCwLXnVc,0.438,0.717,0.868,0,0.148,-3.073,0.04,100.005,0.552
Running,Gaho,3t0Dw9zYFXK4ezJxbM3rbj,https://api.spotify.com/v1/tracks/3t0Dw9zYFXK4ezJxbM3rbj,0.203,0.572,0.85,0,0.313,-3.112,0.0558,139.986,0.608
Hola Hola,KARD,3VC1IEz9M1txlMSx3h3tPM,https://api.spotify.com/v1/tracks/3VC1IEz9M1txlMSx3h3tPM,0.0135,0.843,0.807,6.44E-05,0.227,-3.794,0.0632,104.962,0.833
STAY (with Justin Bieber),The Kid LAROI,5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,0.0383,0.591,0.764,0,0.103,-5.484,0.0483,169.928,0.478
Worth It (feat. Kid Ink),Fifth Harmony,41Fflg7qHiVOD6dEPvsCzO,https://api.spotify.com/v1/tracks/41Fflg7qHiVOD6dEPvsCzO,0.063,0.884,0.765,7.04E-06,0.118,-3.865,0.0882,99.987,0.594
My Head & My Heart,Ava Max,1KixkQVDUHggZMU9dUobgm,https://api.spotify.com/v1/tracks/1KixkQVDUHggZMU9dUobgm,0.0697,0.614,0.934,0,0.121,-3.709,0.07,116.001,0.436
Dancing In The Moonlight (feat. NEIMY),Jubël,4GSDkZt7GcmzBWmsMcpaVO,https://api.spotify.com/v1/tracks/4GSDkZt7GcmzBWmsMcpaVO,0.27,0.659,0.615,0,0.187,-5.865,0.0644,119.843,0.193
Don't You Worry Child - Radio Edit,Swedish House Mafia,2V65y3PX4DkRhy1djlxd9p,https://api.spotify.com/v1/tracks/2V65y3PX4DkRhy1djlxd9p,0.112,0.612,0.84,0,0.116,-3.145,0.0509,129.042,0.438
Lean On,Major Lazer,1Lim1Py7xBgbAkAys3AGAG,https://api.spotify.com/v1/tracks/1Lim1Py7xBgbAkAys3AGAG,0.00346,0.723,0.809,0.00123,0.565,-3.081,0.0625,98.007,0.274
Wake Me Up,Avicii,0nrRP2bk19rLc0orkWPQk2,https://api.spotify.com/v1/tracks/0nrRP2bk19rLc0orkWPQk2,0.0038,0.532,0.783,0.0012,0.161,-5.697,0.0523,124.08,0.643
Faded,Alan Walker,698ItKASDavgwZ3WjaWjtz,https://api.spotify.com/v1/tracks/698ItKASDavgwZ3WjaWjtz,0.0281,0.468,0.627,7.97E-06,0.11,-5.085,0.0476,179.642,0.159
A Song Written Easily,ONEUS,5KqOPtE8nhYtgcXzrIt6N0,https://api.spotify.com/v1/tracks/5KqOPtE8nhYtgcXzrIt6N0,0.147,0.696,0.843,0,0.103,-2.397,0.0588,98.01,0.678
Wolves,Selena Gomez,0tBbt8CrmxbjRP0pueQkyU,https://api.spotify.com/v1/tracks/0tBbt8CrmxbjRP0pueQkyU,0.124,0.724,0.804,0,0.204,-4.614,0.0448,124.987,0.306
Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,0.414,0.748,0.524,0,0.111,-5.599,0.0338,95.01,0.661
hot girl bummer,blackbear,2mt1IqcFyY1zmYZT8Q3xw9,https://api.spotify.com/v1/tracks/2mt1IqcFyY1zmYZT8Q3xw9,0.125,0.782,0.559,0,0.385,-7.106,0.0767,129.992,0.685
La Da Dee,Cody Simpson,0ccwMrlZONy5yXrirq7lTe,https://api.spotify.com/v1/tracks/0ccwMrlZONy5yXrirq7lTe,0.00847,0.657,0.828,0,0.326,-5.544,0.0728,115.954,0.566
The Nights,Avicii,0ct6r3EGTcMLPtrXHDvVjc,https://api.spotify.com/v1/tracks/0ct6r3EGTcMLPtrXHDvVjc,0.0166,0.527,0.835,0,0.249,-5.298,0.0433,125.983,0.654
Rise,Jonas Blue,5ZSl6gDoV6bPPxzmLeneV9,https://api.spotify.com/v1/tracks/5ZSl6gDoV6bPPxzmLeneV9,0.327,0.687,0.785,0,0.203,-4.65,0.0333,106.046,0.655
Bang!,AJR,2I2AqFb0f9UNnolWc2MafC,https://api.spotify.com/v1/tracks/2I2AqFb0f9UNnolWc2MafC,0.0153,0.736,0.526,0,0.0628,-6.462,0.0566,139.84,0.654
Head & Heart (feat. MNEK),Joel Corry,6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/tracks/6cx06DFPPHchuUAcTxznu9,0.168,0.734,0.874,1.14E-05,0.0489,-3.158,0.0662,122.953,0.905
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,6fRxMU4LWwyaSSowV441IU,https://api.spotify.com/v1/tracks/6fRxMU4LWwyaSSowV441IU,0.0377,0.713,0.676,0,0.154,-5.483,0.027,99.048,0.721
I Like Me Better,Lauv,2P91MQbaiQOfbiz9VqhqKQ,https://api.spotify.com/v1/tracks/2P91MQbaiQOfbiz9VqhqKQ,0.535,0.752,0.505,2.55E-06,0.104,-7.621,0.253,91.97,0.419
Higher (feat. iann dior),Clean Bandit,4OoYfejHABzYe2mG8p5s8b,https://api.spotify.com/v1/tracks/4OoYfejHABzYe2mG8p5s8b,0.336,0.716,0.736,1.40E-05,0.137,-5.18,0.0363,104.018,0.542
Shelter,Porter Robinson,2CgOd0Lj5MuvOqzqdaAXtS,https://api.spotify.com/v1/tracks/2CgOd0Lj5MuvOqzqdaAXtS,0.00293,0.276,0.796,0,0.184,-4.499,0.0579,199.526,0.26
Sleepyhead,Passion Pit,3ZUMC5OazTA8QtLpdlPdz9,https://api.spotify.com/v1/tracks/3ZUMC5OazTA8QtLpdlPdz9,0.425,0.575,0.971,3.40E-06,0.105,-3.261,0.11,106.052,0.764
Dreams pt. II,Lost Sky,6hwF25W29VOWw1nZ76EAXY,https://api.spotify.com/v1/tracks/6hwF25W29VOWw1nZ76EAXY,0.0257,0.52,0.882,0.000128,0.112,-4.813,0.0363,144.937,0.511
Merry Christmas,Ed Sheeran,3bH2Eu9A9ymI4UnGHRmoXg,https://api.spotify.com/v1/tracks/3bH2Eu9A9ymI4UnGHRmoXg,0.243,0.594,0.935,2.36E-06,0.102,-2.018,0.0357,113.99,0.602
Nightlight,ILLENIUM,06kxa3al7bUqRRo5nAFduZ,https://api.spotify.com/v1/tracks/06kxa3al7bUqRRo5nAFduZ,0.0819,0.494,0.651,0,0.104,-4.127,0.0384,149.979,0.162
Rain On Me (with Ariana Grande),Lady Gaga,24ySl2hOPGCDcxBxFIqWBu,https://api.spotify.com/v1/tracks/24ySl2hOPGCDcxBxFIqWBu,0.021,0.672,0.855,0,0.323,-3.764,0.0397,123.056,0.646
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,0.0203,0.736,0.704,0,0.0501,-7.409,0.0615,149.995,0.894
What Will It Be of Us,Alder,6dcGW1inV0BGDiGqXkj3yq,https://api.spotify.com/v1/tracks/6dcGW1inV0BGDiGqXkj3yq,0.453,0.606,0.717,2.37E-05,0.164,-6.073,0.0721,124.985,0.561
Deserve It,BLAEKER,2okBmX9C0gpKch4YaNiMLs,https://api.spotify.com/v1/tracks/2okBmX9C0gpKch4YaNiMLs,0.0028,0.634,0.691,9.08E-06,0.111,-6.456,0.0441,134.961,0.467
Flip It,Killrude,2F6jPYNKIYoO5HO0I1UXQL,https://api.spotify.com/v1/tracks/2F6jPYNKIYoO5HO0I1UXQL,0.000771,0.575,0.912,0.774,0.893,-6.095,0.028,140.021,0.487
Broken,Joshua Myler,2hmlTEwLi1rLL0q2kgvZq4,https://api.spotify.com/v1/tracks/2hmlTEwLi1rLL0q2kgvZq4,0.163,0.662,0.729,5.95E-06,0.0688,-6.346,0.0797,160.005,0.285
These Walls (feat. Tim Riehm),Arcando,2x6osQWSOA7O1623IPQ0Wc,https://api.spotify.com/v1/tracks/2x6osQWSOA7O1623IPQ0Wc,0.373,0.679,0.822,0,0.134,-5.168,0.245,90.011,0.362
On My Own,Far Out,73eIguwwgu2C7jBz89b7SX,https://api.spotify.com/v1/tracks/73eIguwwgu2C7jBz89b7SX,0.125,0.403,0.779,7.62E-05,0.385,-2.966,0.0536,145.092,0.103
Caramelldansen,Caramella Girls,7MwwPyZJ7UKFROj2oVnH6R,https://api.spotify.com/v1/tracks/7MwwPyZJ7UKFROj2oVnH6R,0.0136,0.602,0.999,0.617,0.341,-5.236,0.0956,164.822,0.789
Ai Mang Cô Đơn Đi,K-ICM,1EPSczm2VQjyxTQ8DMRQ7Y,https://api.spotify.com/v1/tracks/1EPSczm2VQjyxTQ8DMRQ7Y,0.526,0.551,0.607,7.03E-05,0.0862,-7.085,0.0377,169.924,0.451
